FT   variation       3
FT                   /colour=4
FT                   /gene=insA-1
FT                   /taxa="E_coli_S86_L002_scaffolds_prokka"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="E_coli_S86_L002_scaffolds_prokka"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="E_coli_S86_L002_scaffolds_prokka"
FT   variation       4
FT                   /colour=10
FT                   /gene=insAB-1
FT                   /taxa="E_coli_S86_L002_scaffolds_prokka E_coli_S92_L002_scaffolds_prokka"
